source;share/rviz_marker_tools/hook/cmake_prefix_path.ps1
source;share/rviz_marker_tools/hook/cmake_prefix_path.dsv
source;share/rviz_marker_tools/hook/cmake_prefix_path.sh
source;share/rviz_marker_tools/hook/ld_library_path_lib.ps1
source;share/rviz_marker_tools/hook/ld_library_path_lib.dsv
source;share/rviz_marker_tools/hook/ld_library_path_lib.sh
source;share/rviz_marker_tools/local_setup.bash
source;share/rviz_marker_tools/local_setup.dsv
source;share/rviz_marker_tools/local_setup.ps1
source;share/rviz_marker_tools/local_setup.sh
source;share/rviz_marker_tools/local_setup.zsh
