-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_resources_fanuc_description
-- Install configuration: ""
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
