source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/cmake_prefix_path.ps1
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/cmake_prefix_path.dsv
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/cmake_prefix_path.sh
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/ld_library_path_lib.ps1
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/ld_library_path_lib.dsv
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/hook/ld_library_path_lib.sh
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.bash
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.dsv
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.ps1
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.sh
source;share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.zsh
