source;share/franka_gripper/hook/cmake_prefix_path.ps1
source;share/franka_gripper/hook/cmake_prefix_path.dsv
source;share/franka_gripper/hook/cmake_prefix_path.sh
source;share/franka_gripper/hook/ld_library_path_lib.ps1
source;share/franka_gripper/hook/ld_library_path_lib.dsv
source;share/franka_gripper/hook/ld_library_path_lib.sh
source;share/franka_gripper/local_setup.bash
source;share/franka_gripper/local_setup.dsv
source;share/franka_gripper/local_setup.ps1
source;share/franka_gripper/local_setup.sh
source;share/franka_gripper/local_setup.zsh
