source;share/moveit_task_constructor_demo/hook/cmake_prefix_path.ps1
source;share/moveit_task_constructor_demo/hook/cmake_prefix_path.dsv
source;share/moveit_task_constructor_demo/hook/cmake_prefix_path.sh
source;share/moveit_task_constructor_demo/hook/ld_library_path_lib.ps1
source;share/moveit_task_constructor_demo/hook/ld_library_path_lib.dsv
source;share/moveit_task_constructor_demo/hook/ld_library_path_lib.sh
source;share/moveit_task_constructor_demo/local_setup.bash
source;share/moveit_task_constructor_demo/local_setup.dsv
source;share/moveit_task_constructor_demo/local_setup.ps1
source;share/moveit_task_constructor_demo/local_setup.sh
source;share/moveit_task_constructor_demo/local_setup.zsh
