[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  2%] Built target gtest
[  6%] Built target gmock
[  8%] Built target gtest_main
[ 11%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 31%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 36%] Built target gtest_utils
[ 59%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 64%] Built target moveit_task_constructor_core-test-cost-queue
[ 65%] Built target moveit_task_constructor_core_stage_plugins
[ 67%] Built target moveit_task_constructor_core-test-properties
[ 69%] Built target moveit_task_constructor_core-test-move-relative
[ 72%] Built target moveit_task_constructor_core-test-mockups
[ 77%] Built target moveit_task_constructor_core-test-move-to
[ 77%] Built target moveit_task_constructor_core-test-interface-state
[ 79%] Built target moveit_task_constructor_core-test-pruning
[ 82%] Built target moveit_task_constructor_core-test-serial
[ 84%] Built target pick_pa10
[ 87%] Built target moveit_task_constructor_core-test-stage
[ 92%] Built target pick_ur5
[ 92%] Built target pick_pr2
[ 94%] Built target moveit_task_constructor_core-test-fallback
[ 97%] Built target moveit_task_constructor_core-test-container
[100%] Built target moveit_task_constructor_core-test-cost-terms
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_random_pose.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/connect.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/current_state.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/marker_tools.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/moveit_compat.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/type_traits.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/task.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stage.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/planner_interface.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/pipeline_planner.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/cartesian_path.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/multi_planner.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/joint_interpolation.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/merge.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/storage.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/introspection.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_queue.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/properties.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/python
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/python/python_tools
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/python/python_tools/ros_types.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/motion_planning_stages_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_core
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_core
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
