source;share/moveit_chomp_optimizer_adapter/hook/cmake_prefix_path.ps1
source;share/moveit_chomp_optimizer_adapter/hook/cmake_prefix_path.dsv
source;share/moveit_chomp_optimizer_adapter/hook/cmake_prefix_path.sh
source;share/moveit_chomp_optimizer_adapter/hook/ld_library_path_lib.ps1
source;share/moveit_chomp_optimizer_adapter/hook/ld_library_path_lib.dsv
source;share/moveit_chomp_optimizer_adapter/hook/ld_library_path_lib.sh
source;share/moveit_chomp_optimizer_adapter/local_setup.bash
source;share/moveit_chomp_optimizer_adapter/local_setup.dsv
source;share/moveit_chomp_optimizer_adapter/local_setup.ps1
source;share/moveit_chomp_optimizer_adapter/local_setup.sh
source;share/moveit_chomp_optimizer_adapter/local_setup.zsh
