source;share/chomp_motion_planner/hook/cmake_prefix_path.ps1
source;share/chomp_motion_planner/hook/cmake_prefix_path.dsv
source;share/chomp_motion_planner/hook/cmake_prefix_path.sh
source;share/chomp_motion_planner/hook/ld_library_path_lib.ps1
source;share/chomp_motion_planner/hook/ld_library_path_lib.dsv
source;share/chomp_motion_planner/hook/ld_library_path_lib.sh
source;share/chomp_motion_planner/local_setup.bash
source;share/chomp_motion_planner/local_setup.dsv
source;share/chomp_motion_planner/local_setup.ps1
source;share/chomp_motion_planner/local_setup.sh
source;share/chomp_motion_planner/local_setup.zsh
